"date","boxscore","team","home_or_away","opponent","win_or_loss","runs","runs_allowed","innings","win_loss_record","rank","win","loss","save","time","day_or_night","attendance","streak","originally_scheduled","year","games_ahead","run_diff","r_so_far","ra_so_far","rd_so_far","wins_so_far","losses_so_far","win_loss_differential","record_so_far","attendance_so_far"
"Thursday, Apr 25","None","CLE","@","CHW","L",3,7,"None","0-2",8,"None","None","None","None","None",NA,"--","None",1901,-2,-4,3,7,-4,0,1,-1,0,NA
"Saturday, Apr 27","None","CLE","@","CHW","W",10,4,"None","1-2",5,"None","None","None","None","None",NA,"+","None",1901,-2,6,13,11,2,1,1,0,0.5,NA
"Sunday, Apr 28","None","CLE","@","CHW","L",1,13,"None","1-3",5,"None","None","None","None","None",NA,"-","None",1901,-3,-12,14,24,-10,1,2,-1,0.333333333333333,NA
"Monday, Apr 29","None","CLE","None","MLA","W",4,3,"None","2-3",5,"None","None","None","None","None",NA,"+","None",1901,-3,1,18,27,-9,2,2,0,0.5,NA
"Tuesday, Apr 30","None","CLE","None","MLA","L",6,8,"None","2-4",5,"None","None","None","1:58","None",1655,"-","None",1901,-3,-2,24,35,-11,2,3,-1,0.4,NA
"Wednesday, May 1","None","CLE","None","MLA","W",6,3,"None","3-4",5,"None","None","None","None","None",NA,"+","None",1901,-2,3,30,38,-8,3,3,0,0.5,NA
"Thursday, May 2","None","CLE","None","MLA","L",7,9,"None","3-5",5,"None","None","None","None","None",NA,"-","None",1901,-3,-2,37,47,-10,3,4,-1,0.428571428571429,NA
"Friday, May 3","None","CLE","@","DET","L",3,6,"None","3-6",6,"None","None","None","None","None",NA,"--","None",1901,-4,-3,40,53,-13,3,5,-2,0.375,NA
"Saturday, May 4","None","CLE","@","DET","W",11,4,"None","4-6",5,"None","None","None","None","None",NA,"+","None",1901,-3,7,51,57,-6,4,5,-1,0.444444444444444,NA
"Sunday, May 5","None","CLE","@","DET","L",3,10,"None","4-7",7,"None","None","None","None","None",NA,"-","None",1901,-4,-7,54,67,-13,4,6,-2,0.4,NA
"Monday, May 6","None","CLE","@","DET","L",4,5,"None","4-8",7,"None","None","None","None","None",NA,"--","None",1901,-5,-1,58,72,-14,4,7,-3,0.363636363636364,NA
"Wednesday, May 8","None","CLE","None","CHW","L",1,3,"None","4-9",7,"None","None","None","None","None",NA,"---","None",1901,-6,-2,59,75,-16,4,8,-4,0.333333333333333,NA
"Thursday, May 9","None","CLE","None","CHW","L",2,4,"None","4-10",7,"None","None","None","None","None",NA,"----","None",1901,-6,-2,61,79,-18,4,9,-5,0.307692307692308,NA
"Friday, May 10","None","CLE","None","CHW","L",4,5,"None","4-11",7,"None","None","None","None","None",NA,"-----","None",1901,-7,-1,65,84,-19,4,10,-6,0.285714285714286,NA
"Saturday, May 11","None","CLE","@","MLA","L",5,12,"None","4-12",8,"None","None","None","None","None",NA,"------","None",1901,-8,-7,70,96,-26,4,11,-7,0.266666666666667,NA
"Sunday, May 12","None","CLE","@","MLA","L",2,5,"None","4-13",8,"None","None","None","None","None",NA,"-------","None",1901,-9,-3,72,101,-29,4,12,-8,0.25,NA
"Monday, May 13","None","CLE","@","MLA","L",4,5,"None","4-14",8,"None","None","None","None","None",NA,"--------","None",1901,-10,-1,76,106,-30,4,13,-9,0.235294117647059,NA
"Tuesday, May 14","None","CLE","@","MLA","L",1,11,"None","4-15",8,"None","None","None","None","None",NA,"---------","None",1901,-10,-10,77,117,-40,4,14,-10,0.222222222222222,NA
"Thursday, May 16","None","CLE","None","DET","L",2,5,"None","4-16",8,"None","None","None","None","None",NA,"----------","None",1901,-11,-3,79,122,-43,4,15,-11,0.210526315789474,NA
"Friday, May 17","None","CLE","None","DET","L",4,6,"None","4-17",8,"None","None","None","None","None",NA,"-----------","None",1901,-12,-2,83,128,-45,4,16,-12,0.2,NA
"Saturday, May 18","None","CLE","None","DET","W",9,7,"None","5-17",8,"None","None","None","None","None",NA,"+","None",1901,-11,2,92,135,-43,5,16,-11,0.238095238095238,NA
"Sunday, May 19","None","CLE","@","DET","W",11,2,"None","6-17",8,"None","None","None","None","None",NA,"++","None",1901,-10,9,103,137,-34,6,16,-10,0.272727272727273,NA
"Monday, May 20","None","CLE","None","DET","L",1,13,"None","6-18",8,"None","None","None","None","None",NA,"-","None",1901,-11,-12,104,150,-46,6,17,-11,0.260869565217391,NA
"Wednesday, May 22","None","CLE","None","WSH","W",6,5,"None","7-18",8,"None","None","None","None","None",NA,"+","None",1901,-10,1,110,155,-45,7,17,-10,0.291666666666667,NA
"Thursday, May 23","None","CLE","None","WSH","W",14,13,"None","8-18",8,"None","None","None","None","None",NA,"++","None",1901,-9.5,1,124,168,-44,8,17,-9,0.32,NA
"Friday, May 24","None","CLE","None","WSH","T",5,5,"None","8-18",8,"None","None","None","None","None",NA,"++","None",1901,-9.5,0,129,173,-44,9,18,-9,0.333333333333333,NA
"Saturday, May 25","None","CLE","None","BOS","L",0,5,"None","8-19",8,"None","None","None","None","None",NA,"-","None",1901,-10.5,-5,129,178,-49,9,19,-10,0.321428571428571,NA
"Thursday, May 30","None","CLE","None","PHA","L",1,3,"None","8-20",8,"None","None","None","1:30","None",3500,"--","None",1901,-13.5,-2,130,181,-51,9,20,-11,0.310344827586207,NA
"Thursday, May 30","None","CLE","None","PHA","L",2,8,"None","8-21",8,"None","None","None","None","None",7500,"---","None",1901,-13.5,-6,132,189,-57,9,21,-12,0.3,NA
"Friday, May 31","None","CLE","None","PHA","L",14,15,"None","8-22",8,"None","None","None","None","None",NA,"----","None",1901,-14.5,-1,146,204,-58,9,22,-13,0.290322580645161,NA
"Saturday, Jun 1","None","CLE","None","PHA","L",2,6,"None","8-23",8,"None","None","None","None","None",NA,"-----","None",1901,-14.5,-4,148,210,-62,9,23,-14,0.28125,NA
"Monday, Jun 3","None","CLE","None","BLA","L",2,7,"None","8-24",8,"None","None","None","None","None",NA,"------","None",1901,-14,-5,150,217,-67,9,24,-15,0.272727272727273,NA
"Tuesday, Jun 4","None","CLE","None","BLA","W",5,1,"None","9-24",8,"None","None","None","None","None",NA,"+","None",1901,-14,4,155,218,-63,10,24,-14,0.294117647058824,NA
"Thursday, Jun 6","None","CLE","None","BLA","W",4,2,"None","10-24",8,"None","None","None","None","None",NA,"++","None",1901,-13.5,2,159,220,-61,11,24,-13,0.314285714285714,NA
"Friday, Jun 7","None","CLE","@","BLA","L",9,10,"None","10-25",8,"None","None","None","None","None",NA,"-","None",1901,-14.5,-1,168,230,-62,11,25,-14,0.305555555555556,NA
"Saturday, Jun 8","None","CLE","@","BLA","W",13,5,"None","11-25",8,"None","None","None","None","None",NA,"+","None",1901,-13.5,8,181,235,-54,12,25,-13,0.324324324324324,NA
"Monday, Jun 10","None","CLE","@","BLA","W",13,6,"None","12-25",8,"None","None","None","None","None",NA,"++","None",1901,-13.5,7,194,241,-47,13,25,-12,0.342105263157895,NA
"Tuesday, Jun 11","None","CLE","@","BLA","W",8,5,"None","13-25",8,"None","None","None","None","None",NA,"+++","None",1901,-12.5,3,202,246,-44,14,25,-11,0.358974358974359,NA
"Wednesday, Jun 12","None","CLE","@","WSH","W",6,0,"None","14-25",8,"None","None","None","None","None",NA,"++++","None",1901,-11.5,6,208,246,-38,15,25,-10,0.375,NA
"Saturday, Jun 15","None","CLE","@","WSH","W",5,3,"None","15-25",7,"None","None","None","None","None",NA,"+++++","None",1901,-12,2,213,249,-36,16,25,-9,0.390243902439024,NA
"Monday, Jun 17","None","CLE","@","PHA","L",8,12,"None","15-26",7,"None","None","None","None","None",NA,"-","None",1901,-11.5,-4,221,261,-40,16,26,-10,0.380952380952381,NA
"Tuesday, Jun 18","None","CLE","@","PHA","W",9,5,"None","16-26",7,"None","None","None","None","None",NA,"+","None",1901,-10.5,4,230,266,-36,17,26,-9,0.395348837209302,NA
"Wednesday, Jun 19","None","CLE","@","PHA","L",3,4,"None","16-27",7,"None","None","None","None","None",NA,"-","None",1901,-10.5,-1,233,270,-37,17,27,-10,0.386363636363636,NA
"Thursday, Jun 20","None","CLE","@","PHA","W",6,4,"None","17-27",7,"None","None","None","None","None",NA,"+","None",1901,-9.5,2,239,274,-35,18,27,-9,0.4,NA
"Friday, Jun 21","None","CLE","@","BOS","L",3,4,"None","17-28",7,"None","None","None","None","None",NA,"-","None",1901,-10.5,-1,242,278,-36,18,28,-10,0.391304347826087,NA
"Saturday, Jun 22","None","CLE","@","BOS","L",1,8,"None","17-29",7,"None","None","None","None","None",NA,"--","None",1901,-11.5,-7,243,286,-43,18,29,-11,0.382978723404255,NA
"Monday, Jun 24","None","CLE","@","BOS","W",7,1,"None","18-29",7,"None","None","None","None","None",NA,"+","None",1901,-11.5,6,250,287,-37,19,29,-10,0.395833333333333,NA
"Tuesday, Jun 25","None","CLE","@","BOS","L",2,4,"None","18-30",7,"None","None","None","None","None",NA,"-","None",1901,-12.5,-2,252,291,-39,19,30,-11,0.387755102040816,NA
"Wednesday, Jun 26","None","CLE","None","MLA","L",5,8,"None","18-31",7,"None","None","None","None","None",NA,"--","None",1901,-13,-3,257,299,-42,19,31,-12,0.38,NA
"Thursday, Jun 27","None","CLE","@","CHW","L",1,5,"None","18-32",7,"None","None","None","None","None",NA,"---","None",1901,-14,-4,258,304,-46,19,32,-13,0.372549019607843,NA
"Friday, Jun 28","None","CLE","@","CHW","L",6,7,"None","18-33",7,"None","None","None","None","None",NA,"----","None",1901,-15,-1,264,311,-47,19,33,-14,0.365384615384615,NA
"Saturday, Jun 29","None","CLE","@","CHW","L",1,4,"None","18-34",7,"None","None","None","None","None",NA,"-----","None",1901,-16,-3,265,315,-50,19,34,-15,0.358490566037736,NA
"Sunday, Jun 30","None","CLE","@","MLA","W",7,0,"None","19-34",7,"None","None","None","None","None",NA,"+","None",1901,-16,7,272,315,-43,20,34,-14,0.37037037037037,NA
"Monday, Jul 1","None","CLE","@","MLA","W",8,5,"None","20-34",7,"None","None","None","None","None",NA,"++","None",1901,-15.5,3,280,320,-40,21,34,-13,0.381818181818182,NA
"Tuesday, Jul 2","None","CLE","@","MLA","W",6,4,"None","21-34",7,"None","None","None","None","None",NA,"+++","None",1901,-15.5,2,286,324,-38,22,34,-12,0.392857142857143,NA
"Wednesday, Jul 3","None","CLE","None","CHW","L",3,4,"None","21-35",7,"None","None","None","None","None",NA,"-","None",1901,-16.5,-1,289,328,-39,22,35,-13,0.385964912280702,NA
"Thursday, Jul 4","None","CLE","None","CHW","W",8,2,"None","22-35",7,"None","None","None","None","None",NA,"+","None",1901,-14.5,6,297,330,-33,23,35,-12,0.396551724137931,NA
"Thursday, Jul 4","None","CLE","None","CHW","W",6,5,"None","23-35",7,"None","None","None","None","None",NA,"++","None",1901,-14.5,1,303,335,-32,24,35,-11,0.406779661016949,NA
"Friday, Jul 5","None","CLE","None","MLA","L",2,6,"None","23-36",7,"None","None","None","None","None",NA,"-","None",1901,-15.5,-4,305,341,-36,24,36,-12,0.4,NA
"Saturday, Jul 6","None","CLE","None","MLA","W",11,6,"None","24-36",7,"None","None","None","None","None",NA,"+","None",1901,-14.5,5,316,347,-31,25,36,-11,0.409836065573771,NA
"Sunday, Jul 7","None","CLE","@","MLA","L",0,2,"None","24-37",7,"None","None","None","None","None",NA,"-","None",1901,-15,-2,316,349,-33,25,37,-12,0.403225806451613,NA
"Tuesday, Jul 9","None","CLE","None","DET","L",1,11,"None","24-38",7,"None","None","None","None","None",NA,"--","None",1901,-16,-10,317,360,-43,25,38,-13,0.396825396825397,NA
"Wednesday, Jul 10","None","CLE","None","DET","L",4,7,"None","24-39",7,"None","None","None","None","None",NA,"---","None",1901,-16.5,-3,321,367,-46,25,39,-14,0.390625,NA
"Thursday, Jul 11","None","CLE","None","DET","W",6,1,"None","25-39",7,"None","None","None","None","None",NA,"+","None",1901,-16.5,5,327,368,-41,26,39,-13,0.4,NA
"Friday, Jul 12","None","CLE","@","DET","W",5,2,"None","26-39",7,"None","None","None","None","None",NA,"++","None",1901,-16.5,3,332,370,-38,27,39,-12,0.409090909090909,NA
"Saturday, Jul 13","None","CLE","@","DET","L",12,19,"None","26-40",7,"None","None","None","None","None",NA,"-","None",1901,-16.5,-7,344,389,-45,27,40,-13,0.402985074626866,NA
"Sunday, Jul 14","None","CLE","@","DET","L",0,5,"None","26-41",7,"None","None","None","None","None",NA,"--","None",1901,-17.5,-5,344,394,-50,27,41,-14,0.397058823529412,NA
"Tuesday, Jul 16","None","CLE","None","BOS","L",8,10,"None","26-42",7,"None","None","None","None","None",NA,"---","None",1901,-18,-2,352,404,-52,27,42,-15,0.391304347826087,NA
"Wednesday, Jul 17","None","CLE","None","BOS","L",3,9,"None","26-43",7,"None","None","None","None","None",NA,"----","None",1901,-19.5,-6,355,413,-58,27,43,-16,0.385714285714286,NA
"Wednesday, Jul 17","None","CLE","None","BOS","L",2,10,"None","26-44",7,"None","None","None","None","None",NA,"-----","1901-05-28 (Rain)",1901,-19.5,-8,357,423,-66,27,44,-17,0.380281690140845,NA
"Thursday, Jul 18","None","CLE","None","BOS","W",6,5,"None","27-44",7,"None","None","None","None","None",NA,"+","None",1901,-19.5,1,363,428,-65,28,44,-16,0.388888888888889,NA
"Friday, Jul 19","None","CLE","None","BOS","W",2,1,"None","28-44",7,"None","None","None","None","None",NA,"++","1901-05-27 (Wet grounds)",1901,-18.5,1,365,429,-64,29,44,-15,0.397260273972603,NA
"Saturday, Jul 20","None","CLE","None","WSH","L",7,9,"None","28-45",7,"None","None","None","None","None",NA,"-","None",1901,-18.5,-2,372,438,-66,29,45,-16,0.391891891891892,NA
"Monday, Jul 22","None","CLE","None","WSH","W",6,3,"None","29-45",7,"None","None","None","None","None",NA,"+","None",1901,-18,3,378,441,-63,30,45,-15,0.4,NA
"Tuesday, Jul 23","None","CLE","None","WSH","T",4,4,"None","29-45",7,"None","None","None","None","None",NA,"+","None",1901,-18.5,0,382,445,-63,31,46,-15,0.402597402597403,NA
"Wednesday, Jul 24","None","CLE","None","BLA","L",6,9,"None","29-46",7,"None","None","None","None","None",NA,"-","None",1901,-19.5,-3,388,454,-66,31,47,-16,0.397435897435897,NA
"Thursday, Jul 25","None","CLE","None","BLA","L",1,5,"None","29-47",7,"None","None","None","None","None",NA,"--","None",1901,-20.5,-4,389,459,-70,31,48,-17,0.392405063291139,NA
"Friday, Jul 26","None","CLE","None","BLA","L",1,6,"None","29-48",7,"None","None","None","None","None",NA,"---","None",1901,-21.5,-5,390,465,-75,31,49,-18,0.3875,NA
"Saturday, Jul 27","None","CLE","None","PHA","W",4,3,"None","30-48",7,"None","None","None","None","None",NA,"+","None",1901,-21.5,1,394,468,-74,32,49,-17,0.395061728395062,NA
"Tuesday, Jul 30","None","CLE","None","PHA","L",5,11,"None","30-49",7,"None","None","None","None","None",NA,"-","None",1901,-21.5,-6,399,479,-80,32,50,-18,0.390243902439024,NA
"Friday, Aug 2","None","CLE","@","MLA","W",7,0,"None","31-49",7,"None","None","None","None","None",NA,"+","None",1901,-22.5,7,406,479,-73,33,50,-17,0.397590361445783,NA
"Saturday, Aug 3","None","CLE","@","MLA","W",8,7,"None","32-49",7,"None","None","None","None","None",NA,"++","None",1901,-21.5,1,414,486,-72,34,50,-16,0.404761904761905,NA
"Sunday, Aug 4","None","CLE","@","CHW","L",5,9,"None","32-50",7,"None","None","None","None","None",NA,"-","None",1901,-22.5,-4,419,495,-76,34,51,-17,0.4,NA
"Monday, Aug 5","None","CLE","@","CHW","W",6,3,"None","33-50",7,"None","None","None","None","None",NA,"+","None",1901,-21.5,3,425,498,-73,35,51,-16,0.406976744186047,NA
"Wednesday, Aug 7","None","CLE","None","MLA","W",5,4,"None","34-50",7,"None","None","None","None","None",NA,"++","None",1901,-20.5,1,430,502,-72,36,51,-15,0.413793103448276,NA
"Thursday, Aug 8","None","CLE","None","MLA","W",5,3,"None","35-50",7,"None","None","None","None","None",NA,"+++","None",1901,-20.5,2,435,505,-70,37,51,-14,0.420454545454545,NA
"Friday, Aug 9","None","CLE","None","MLA","W",8,3,"None","36-50",6,"None","None","None","None","None",NA,"++++","None",1901,-19.5,5,443,508,-65,38,51,-13,0.426966292134831,NA
"Saturday, Aug 10","None","CLE","None","CHW","W",11,7,"None","37-50",6,"None","None","None","None","None",NA,"+++++","None",1901,-18.5,4,454,515,-61,39,51,-12,0.433333333333333,NA
"Sunday, Aug 11","None","CLE","@","CHW","W",4,3,"None","38-50",6,"None","None","None","None","None",NA,"++++++","None",1901,-17.5,1,458,518,-60,40,51,-11,0.43956043956044,NA
"Monday, Aug 12","None","CLE","None","CHW","L",2,17,"None","38-51",6,"None","None","None","None","None",NA,"-","None",1901,-18.5,-15,460,535,-75,40,52,-12,0.434782608695652,NA
"Tuesday, Aug 13","None","CLE","None","CHW","W",4,0,"None","39-51",6,"None","None","None","None","None",NA,"+","None",1901,-18.5,4,464,535,-71,41,52,-11,0.440860215053763,NA
"Tuesday, Aug 13","None","CLE","None","CHW","L",1,14,"None","39-52",6,"None","None","None","None","None",NA,"-","1901-05-07 (Wet grounds)",1901,-18.5,-13,465,549,-84,41,53,-12,0.436170212765957,NA
"Thursday, Aug 15","None","CLE","@","BLA","W",9,5,"None","40-52",6,"None","None","None","None","None",NA,"+","None",1901,-18,4,474,554,-80,42,53,-11,0.442105263157895,NA
"Friday, Aug 16","None","CLE","@","BLA","L",0,1,"None","40-53",6,"None","None","None","None","None",NA,"-","None",1901,-18,-1,474,555,-81,42,54,-12,0.4375,NA
"Saturday, Aug 17","None","CLE","@","BLA","L",2,3,"None","40-54",6,"None","None","None","None","None",NA,"--","None",1901,-18,-1,476,558,-82,42,55,-13,0.43298969072165,NA
"Tuesday, Aug 20","None","CLE","@","PHA","W",7,3,"None","41-54",6,"None","None","None","None","None",NA,"+","None",1901,-17.5,4,483,561,-78,43,55,-12,0.438775510204082,NA
"Wednesday, Aug 21","None","CLE","@","PHA","L",7,8,"None","41-55",7,"None","None","None","None","None",NA,"-","None",1901,-18,-1,490,569,-79,43,56,-13,0.434343434343434,NA
"Wednesday, Aug 21","None","CLE","@","PHA","L",3,7,"None","41-56",7,"None","None","None","None","None",NA,"--","1901-08-19 (Rain)",1901,-18,-4,493,576,-83,43,57,-14,0.43,NA
"Thursday, Aug 22","None","CLE","@","BOS","L",3,4,"None","41-57",7,"None","None","None","None","None",NA,"---","None",1901,-19,-1,496,580,-84,43,58,-15,0.425742574257426,NA
"Friday, Aug 23","None","CLE","@","BOS","L",1,5,"None","41-58",7,"None","None","None","None","None",NA,"----","None",1901,-20,-4,497,585,-88,43,59,-16,0.42156862745098,NA
"Saturday, Aug 24","None","CLE","@","BOS","W",4,2,"None","42-58",7,"None","None","None","None","None",NA,"+","None",1901,-19,2,501,587,-86,44,59,-15,0.427184466019417,NA
"Monday, Aug 26","None","CLE","@","WSH","L",1,8,"None","42-59",7,"None","None","None","None","None",NA,"-","None",1901,-20,-7,502,595,-93,44,60,-16,0.423076923076923,NA
"Tuesday, Aug 27","None","CLE","@","WSH","L",0,5,"None","42-60",7,"None","None","None","None","None",NA,"--","None",1901,-20,-5,502,600,-98,44,61,-17,0.419047619047619,NA
"Wednesday, Aug 28","None","CLE","@","WSH","L",1,4,"None","42-61",7,"None","None","None","None","None",NA,"---","None",1901,-20.5,-3,503,604,-101,44,62,-18,0.415094339622642,NA
"Wednesday, Aug 28","None","CLE","@","WSH","W",7,4,"None","43-61",7,"None","None","None","None","None",NA,"+","1901-06-13 (Rain)",1901,-20.5,3,510,608,-98,45,62,-17,0.420560747663551,NA
"Thursday, Aug 29","None","CLE","None","WSH","L",11,13,"None","43-62",7,"None","None","None","None","None",NA,"-","None",1901,-21,-2,521,621,-100,45,63,-18,0.416666666666667,NA
"Saturday, Aug 31","None","CLE","None","WSH","W",16,4,"None","44-62",7,"None","None","None","None","None",NA,"+","None",1901,-22,12,537,625,-88,46,63,-17,0.422018348623853,NA
"Saturday, Aug 31","None","CLE","None","WSH","L",0,7,"None","44-63",7,"None","None","None","None","None",NA,"-","1901-05-21 (Wet grounds)",1901,-22,-7,537,632,-95,46,64,-18,0.418181818181818,NA
"Monday, Sep 2","None","CLE","None","BOS","L",4,9,"None","44-64",7,"None","None","None","None","None",NA,"--","None",1901,-23.5,-5,541,641,-100,46,65,-19,0.414414414414414,NA
"Monday, Sep 2","None","CLE","None","BOS","L",1,4,"None","44-65",7,"None","None","None","None","None",NA,"---","None",1901,-23.5,-3,542,645,-103,46,66,-20,0.410714285714286,NA
"Tuesday, Sep 3","None","CLE","None","BOS","W",1,0,"None","45-65",7,"None","None","None","None","None",NA,"+","None",1901,-22,1,543,645,-102,47,66,-19,0.415929203539823,NA
"Tuesday, Sep 3","None","CLE","None","BOS","W",4,0,"None","46-65",7,"None","None","None","None","None",NA,"++","1901-05-29 (Rain)",1901,-22,4,547,645,-98,48,66,-18,0.421052631578947,NA
"Wednesday, Sep 4","None","CLE","None","BLA","W",5,4,"None","47-65",7,"None","None","None","None","None",NA,"+++","None",1901,-22,1,552,649,-97,49,66,-17,0.426086956521739,NA
"Thursday, Sep 5","None","CLE","None","BLA","W",3,1,"None","48-65",7,"None","None","None","None","None",NA,"++++","None",1901,-21.5,2,555,650,-95,50,66,-16,0.431034482758621,NA
"Friday, Sep 6","None","CLE","None","BLA","W",10,7,"None","49-65",7,"None","None","None","None","None",NA,"+++++","None",1901,-21,3,565,657,-92,51,66,-15,0.435897435897436,NA
"Friday, Sep 6","None","CLE","None","BLA","L",4,7,"None","49-66",7,"None","None","None","None","None",NA,"-","1901-06-05 (Rain)",1901,-21,-3,569,664,-95,51,67,-16,0.432203389830508,NA
"Saturday, Sep 7","None","CLE","None","PHA","L",4,7,"None","49-67",7,"None","None","None","None","None",NA,"--","None",1901,-22,-3,573,671,-98,51,68,-17,0.428571428571429,NA
"Monday, Sep 9","None","CLE","None","PHA","W",4,1,"None","50-67",7,"None","None","None","None","None",NA,"+","None",1901,-23,3,577,672,-95,52,68,-16,0.433333333333333,NA
"Tuesday, Sep 10","None","CLE","None","PHA","W",7,0,"None","51-67",7,"None","None","None","None","None",NA,"++","1901-09-08 (Rain)",1901,-23.5,7,584,672,-88,53,68,-15,0.43801652892562,NA
"Tuesday, Sep 10","None","CLE","None","PHA","L",1,4,"None","51-68",7,"None","None","None","None","None",NA,"-","1901-07-29 (Rain)",1901,-23.5,-3,585,676,-91,53,69,-16,0.434426229508197,NA
"Thursday, Sep 12","None","CLE","None","DET","L",4,5,"None","51-69",7,"None","None","None","None","None",NA,"--","None",1901,-24.5,-1,589,681,-92,53,70,-17,0.430894308943089,NA
"Thursday, Sep 12","None","CLE","None","DET","L",3,4,"None","51-70",7,"None","None","None","None","None",NA,"---","1901-09-10 (Schedule change)",1901,-24.5,-1,592,685,-93,53,71,-18,0.42741935483871,NA
"Friday, Sep 13","None","CLE","None","DET","L",0,7,"None","51-71",7,"None","None","None","None","None",NA,"----","1901-09-11 (Grand Army of the Republic parade)",1901,-24.5,-7,592,692,-100,53,72,-19,0.424,NA
"Saturday, Sep 14","None","CLE","@","DET","W",5,3,"None","52-71",7,"None","None","None","None","None",NA,"+","None",1901,-24,2,597,695,-98,54,72,-18,0.428571428571429,NA
"Sunday, Sep 15","None","CLE","@","DET","L",0,21,"None","52-72",7,"None","None","None","None","None",NA,"-","None",1901,-25.5,-21,597,716,-119,54,73,-19,0.425196850393701,NA
"Tuesday, Sep 17","None","CLE","@","BOS","L",0,5,"None","52-73",7,"None","None","None","None","None",NA,"--","None",1901,-26,-5,597,721,-124,54,74,-20,0.421875,NA
"Friday, Sep 20","None","CLE","@","WSH","L",8,9,"None","52-74",7,"None","None","None","None","None",NA,"---","None",1901,-28,-1,605,730,-125,54,75,-21,0.418604651162791,NA
"Saturday, Sep 21","None","CLE","@","WSH","L",7,18,"None","52-75",7,"None","None","None","None","None",NA,"----","None",1901,-28.5,-11,612,748,-136,54,76,-22,0.415384615384615,NA
"Saturday, Sep 21","None","CLE","@","WSH","L",3,11,"None","52-76",7,"None","None","None","None","None",NA,"-----","1901-06-14 (Rain)",1901,-28.5,-8,615,759,-144,54,77,-23,0.412213740458015,NA
"Monday, Sep 23","None","CLE","@","WSH","W",6,3,"None","53-76",7,"None","None","None","None","None",NA,"+","None",1901,-27,3,621,762,-141,55,77,-22,0.416666666666667,NA
"Monday, Sep 23","None","CLE","@","WSH","W",7,3,"None","54-76",7,"None","None","None","None","None",NA,"++","1901-08-30 (Rain; Site change)",1901,-27,4,628,765,-137,56,77,-21,0.421052631578947,NA
"Tuesday, Sep 24","None","CLE","@","BLA","L",6,11,"None","54-77",7,"None","None","None","None","None",NA,"-","None",1901,-27,-5,634,776,-142,56,78,-22,0.417910447761194,NA
"Wednesday, Sep 25","None","CLE","@","BLA","L",5,8,"None","54-78",7,"None","None","None","None","None",NA,"--","None",1901,-27,-3,639,784,-145,56,79,-23,0.414814814814815,NA
"Thursday, Sep 26","None","CLE","@","BLA","L",9,10,"None","54-79",7,"None","None","None","None","None",NA,"---","None",1901,-27,-1,648,794,-146,56,80,-24,0.411764705882353,NA
"Friday, Sep 27","None","CLE","@","PHA","L",6,14,"None","54-80",7,"None","None","None","None","None",NA,"----","None",1901,-28,-8,654,808,-154,56,81,-25,0.408759124087591,NA
"Saturday, Sep 28","None","CLE","@","PHA","L",9,12,"None","54-81",7,"None","None","None","None","None",NA,"-----","None",1901,-29,-3,663,820,-157,56,82,-26,0.405797101449275,NA
"Saturday, Sep 28","None","CLE","@","PHA","L",1,3,"None","54-82",7,"None","None","None","None","None",NA,"------","None",1901,-29,-2,664,823,-159,56,83,-27,0.402877697841727,NA
"Thursday, Apr 24","None","CLE","@","SLB","L",2,4,"None","0-2",8,"None","None","None","None","None",NA,"--","None",1902,-2,-2,2,4,-2,0,1,-1,0,NA
"Friday, Apr 25","None","CLE","@","SLB","W",10,0,"None","1-2",7,"None","None","None","None","None",NA,"+","None",1902,-1,10,12,4,8,1,1,0,0.5,NA
"Saturday, Apr 26","None","CLE","@","SLB","W",3,0,"None","2-2",2,"None","None","None","None","None",NA,"++","None",1902,-1,3,15,4,11,2,1,1,0.666666666666667,NA
"Sunday, Apr 27","None","CLE","@","CHW","L",0,9,"None","2-3",5,"None","None","None","None","None",NA,"-","None",1902,-1.5,-9,15,13,2,2,2,0,0.5,NA
"Monday, Apr 28","None","CLE","@","CHW","W",2,0,"None","3-3",3,"None","None","None","None","None",NA,"+","None",1902,-0.5,2,17,13,4,3,2,1,0.6,NA
"Tuesday, Apr 29","None","CLE","@","CHW","L",2,4,"None","3-4",5,"None","None","None","None","None",NA,"-","None",1902,-1.5,-2,19,17,2,3,3,0,0.5,NA
"Wednesday, Apr 30","None","CLE","@","CHW","L",0,4,"None","3-5",8,"None","None","None","None","None",NA,"--","None",1902,-2,-4,19,21,-2,3,4,-1,0.428571428571429,NA
"Thursday, May 1","None","CLE","@","DET","L",1,4,"None","3-6",8,"None","None","None","None","None",NA,"---","None",1902,-2.5,-3,20,25,-5,3,5,-2,0.375,NA
"Friday, May 2","None","CLE","@","DET","L",3,7,"None","3-7",8,"None","None","None","None","None",NA,"----","None",1902,-3.5,-4,23,32,-9,3,6,-3,0.333333333333333,NA
"Saturday, May 3","None","CLE","@","DET","L",3,6,"None","3-8",8,"None","None","None","None","None",NA,"-----","None",1902,-4.5,-3,26,38,-12,3,7,-4,0.3,NA
"Sunday, May 4","None","CLE","@","DET","W",2,1,"None","4-8",8,"None","None","None","None","None",NA,"+","None",1902,-3.5,1,28,39,-11,4,7,-3,0.363636363636364,NA
"Tuesday, May 6","None","CLE","None","CHW","L",3,6,"None","4-9",8,"None","None","None","None","None",NA,"-","None",1902,-4,-3,31,45,-14,4,8,-4,0.333333333333333,NA
